Grading at Fri Oct 12 04:35:59 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   210  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   377  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   224  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   384  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   219  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   396  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   219  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   404  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   223  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   408  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   226  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   374  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   205  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   374  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   593  | -3567.00 | 0.0004600 |   225  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   593  | -3567.00 | 0.0004600 |   387  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   593  | -3567.00 | 0.0048500 |   229  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   593  | -3567.00 | 0.0048500 |   400  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   593  | -6534.00 | 0.0008300 |   211  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   593  | -6534.00 | 0.0008300 |   402  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   593  | -6534.00 | 0.0041300 |   220  | Correct
 240 | 15121.95 | 3615.00 | 0.0026700 |   593  | -6534.00 | 0.0041300 |   406  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   225  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   399  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   219  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   389  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   230  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   377  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   213  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   379  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   606  | -3567.00 | 0.0005900 |   217  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   606  | -3567.00 | 0.0005900 |   380  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   606  | -3567.00 | 0.0044700 |   220  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   606  | -3567.00 | 0.0044700 |   389  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   606  | -6534.00 | 0.0006000 |   220  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   606  | -6534.00 | 0.0006000 |   399  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   606  | -6534.00 | 0.0049600 |   224  | Correct
 240 | 15121.95 | 3615.00 | 0.0056700 |   606  | -6534.00 | 0.0049600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0007200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0007200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0009000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0009000 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045900 |   408  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   205  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   371  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   213  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   373  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   216  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   381  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   230  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   376  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   612  | -3567.00 | 0.0004900 |   225  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   612  | -3567.00 | 0.0004900 |   390  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   612  | -3567.00 | 0.0044900 |   225  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   612  | -3567.00 | 0.0044900 |   402  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   612  | -6534.00 | 0.0004300 |   215  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   612  | -6534.00 | 0.0004300 |   408  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   612  | -6534.00 | 0.0043900 |   232  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   612  | -6534.00 | 0.0043900 |   402  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   221  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   399  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   210  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   386  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   208  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   387  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   232  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   403  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   593  | -3567.00 | 0.0006600 |   218  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   593  | -3567.00 | 0.0006600 |   399  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   593  | -3567.00 | 0.0049800 |   221  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   593  | -3567.00 | 0.0049800 |   388  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   593  | -6534.00 | 0.0009400 |   209  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   593  | -6534.00 | 0.0009400 |   393  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   593  | -6534.00 | 0.0048400 |   215  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   593  | -6534.00 | 0.0048400 |   401  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   220  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   391  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   233  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   382  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   229  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   384  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   231  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   373  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0009500 |   222  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0009500 |   391  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0042500 |   217  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0042500 |   394  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0004600 |   218  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0004600 |   375  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0043200 |   228  | Correct
 345 | 14254.40 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0043200 |   398  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   209  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   384  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   213  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   399  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   222  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   407  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   208  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   377  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000500 |   214  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000500 |   390  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047000 |   220  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047000 |   372  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001200 |   230  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001200 |   389  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045900 |   211  | Correct
 345 | 14254.40 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045900 |   397  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   205  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   389  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   232  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   379  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   228  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   401  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   229  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   400  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   589  | -3567.00 | 0.0003100 |   215  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   589  | -3567.00 | 0.0003100 |   387  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   589  | -3567.00 | 0.0043000 |   216  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   589  | -3567.00 | 0.0043000 |   395  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   589  | -6534.00 | 0.0008200 |   231  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   589  | -6534.00 | 0.0008200 |   373  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   589  | -6534.00 | 0.0041500 |   225  | Correct
 345 | 14254.40 | 2568.00 | 0.0026700 |   589  | -6534.00 | 0.0041500 |   392  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   209  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   406  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   223  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   373  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   233  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   408  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   206  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   401  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   594  | -3567.00 | 0.0009700 |   207  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   594  | -3567.00 | 0.0009700 |   384  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   594  | -3567.00 | 0.0042400 |   221  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   594  | -3567.00 | 0.0042400 |   378  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   594  | -6534.00 | 0.0006500 |   226  | Correct
 345 | 14254.40 | 2568.00 | 0.0056700 |   594  | -6534.00 | 0.0006500 |   409  | Correct
